User-agent: *
Allow: /

# Allow public pages
Allow: /property-management/
Allow: /buy/
Allow: /sell/
Allow: /loans/
Allow: /properties/
Allow: /contact/
Allow: /about/
Allow: /why-utah/
Allow: /faq/
Allow: /calculators/

# Block portals and admin areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /tenant-portal/
Disallow: /owner/
Disallow: /tenant/
Disallow: /auth/
Disallow: /login/

# Block internal routes
Disallow: /api/
Disallow: /_next/

Sitemap: https://ondorealestate.com/sitemap.xml


